Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      451    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       85    0.001    0.000    0.002    0.000 path.py:99(__init__)
        1    0.000    0.000    0.002    0.002 subprocess.py:1550(_execute_child)
        1    0.000    0.000    0.002    0.002 TiffImagePlugin.py:41(<module>)
       63    0.000    0.000    0.002    0.000 colors.py:980(reversed)
  130/113    0.000    0.000    0.002    0.000 transforms.py:2441(get_affine)
      156    0.002    0.000    0.002    0.000 enum.py:64(__setitem__)
      874    0.001    0.000    0.002    0.000 __init__.py:2014(_setattr_cm)
      209    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
      350    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       16    0.000    0.000    0.002    0.000 artist.py:759(set_clip_path)
      487    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       33    0.000    0.000    0.002    0.000 patches.py:276(get_transform)
   112/55    0.000    0.000    0.002    0.000 core.py:3705(<listcomp>)
       24    0.000    0.000    0.002    0.000 lines.py:996(get_path)
      327    0.001    0.000    0.002    0.000 fromnumeric.py:69(_wrapreduction)
     72/4    0.001    0.000    0.002    0.000 core.py:902(_parseCache)
      341    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       20    0.000    0.000    0.002    0.000 core.py:4756(parseImpl)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
       55    0.000    0.000    0.002    0.000 core.py:3624(<listcomp>)
       63    0.000    0.000    0.002    0.000 colors.py:999(<dictcomp>)
     5301    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
      718    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      549    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.000    0.000    0.002    0.000 transforms.py:1426(__sub__)
  264/157    0.000    0.000    0.002    0.000 core.py:1850(name)
      144    0.001    0.000    0.002    0.000 artist.py:149(__init__)
      165    0.000    0.000    0.002    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        6    0.000    0.000    0.002    0.000 transforms.py:662(union)
      448    0.000    0.000    0.002    0.000 artist.py:81(_stale_axes_callback)
  213/110    0.000    0.000    0.002    0.000 core.py:1825(default_name)
      3/2    0.000    0.000    0.002    0.001 pyplot.py:206(switch_backend)
      188    0.002    0.000    0.002    0.000 colors.py:1001(<listcomp>)
    78/74    0.000    0.000    0.002    0.000 _base.py:765(_unstale_viewLim)
       62    0.000    0.000    0.002    0.000 core.py:1345(__add__)
    53/39    0.000    0.000    0.002    0.000 typing.py:347(__getitem__)
       19    0.000    0.000    0.002    0.000 patches.py:747(get_patch_transform)
       74    0.000    0.000    0.001    0.000 transforms.py:822(from_extents)
      146    0.000    0.000    0.001    0.000 text.py:1160(set_y)
     3551    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
 1408/778    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       31    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      162    0.001    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
      256    0.001    0.000    0.001    0.000 transforms.py:767(__init__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       38    0.000    0.000    0.001    0.000 lines.py:1135(set_marker)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      845    0.001    0.000    0.001    0.000 __init__.py:276(process)
    10720    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:2653(legend)
        1    0.000    0.000    0.001    0.001 _axes.py:186(legend)
       31    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
       13    0.000    0.000    0.001    0.000 docstring.py:61(<listcomp>)
     2187    0.001    0.000    0.001    0.000 __init__.py:1412(debug)
       10    0.000    0.000    0.001    0.000 offsetbox.py:808(get_extent)
       21    0.000    0.000    0.001    0.000 core.py:588(set_parse_action)
    19560    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     25/6    0.000    0.000    0.001    0.000 core.py:3795(streamline)
      733    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        8    0.000    0.000    0.001    0.000 axis.py:2523(get_tick_space)
        1    0.000    0.000    0.001    0.001 legend.py:296(__init__)
        6    0.000    0.000    0.001    0.000 axis.py:236(set_clip_path)
      392    0.000    0.000    0.001    0.000 re.py:203(sub)
       78    0.000    0.000    0.001    0.000 backend_bases.py:658(new_gc)
       52    0.000    0.000    0.001    0.000 font_manager.py:687(_from_any)
     5760    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      362    0.001    0.000    0.001    0.000 font_manager.py:710(__hash__)
     35/5    0.000    0.000    0.001    0.000 core.py:3656(streamline)
      236    0.001    0.000    0.001    0.000 enum.py:828(__and__)
       18    0.000    0.000    0.001    0.000 core.py:4866(parseImpl)
       26    0.000    0.000    0.001    0.000 text.py:260(update_from)
      520    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
       21    0.000    0.000    0.001    0.000 core.py:668(<listcomp>)
       63    0.000    0.000    0.001    0.000 core.py:3764(__init__)
     3737    0.001    0.000    0.001    0.000 inspect.py:72(isclass)
     5589    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       25    0.000    0.000    0.001    0.000 core.py:252(_trim_arity)
       78    0.001    0.000    0.001    0.000 backend_bases.py:735(__init__)
       33    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
      721    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      984    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:189(_check_versions)
      718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
       14    0.000    0.000    0.001    0.000 axis.py:349(_apply_params)
      270    0.000    0.000    0.001    0.000 transforms.py:1900(__init__)
       48    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
     4976    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 linecache.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:5775(<listcomp>)
        2    0.000    0.000    0.001    0.001 core.py:5661(srange)
      121    0.000    0.000    0.001    0.000 fromnumeric.py:38(_wrapit)
       98    0.000    0.000    0.001    0.000 text.py:275(_get_layout_cache_key)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
       54    0.000    0.000    0.001    0.000 transforms.py:813(from_bounds)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
      341    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
        1    0.000    0.000    0.001    0.001 helpers.py:645(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:587(_makeTags)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
     2024    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.001    0.000 legend.py:1019(<listcomp>)
   234/16    0.000    0.000    0.001    0.000 ast.py:359(visit)
      120    0.000    0.000    0.001    0.000 inspect.py:2853(replace)
       50    0.000    0.000    0.001    0.000 traceback.py:285(line)
     24/7    0.000    0.000    0.001    0.000 core.py:4386(streamline)
      906    0.001    0.000    0.001    0.000 posixpath.py:60(isabs)
      368    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       18    0.000    0.000    0.001    0.000 backend_agg.py:133(draw_path)
        2    0.000    0.000    0.001    0.001 linecache.py:15(getline)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
     8757    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.001    0.001 linecache.py:37(getlines)
       66    0.000    0.000    0.001    0.000 axis.py:1985(getter)
       40    0.000    0.000    0.001    0.000 legend.py:985(_get_anchored_bbox)
   234/16    0.000    0.000    0.001    0.000 ast.py:365(generic_visit)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
     2228    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      108    0.000    0.000    0.001    0.000 colors.py:124(_check_color_like)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      234    0.000    0.000    0.001    0.000 markers.py:237(_recache)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
       18    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      170    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(dot)
       40    0.000    0.000    0.001    0.000 offsetbox.py:1140(_get_anchored_bbox)
     8143    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x7fb545ed7c10}
        8    0.000    0.000    0.001    0.000 spines.py:287(draw)
       37    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1168(make_dataclass)
       68    0.001    0.000    0.001    0.000 axis.py:303(set_label1)
     1959    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     2714    0.001    0.000    0.001    0.000 util.py:185(is_consecutive)
      295    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       79    0.000    0.000    0.001    0.000 core.py:3582(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:2201(BoxStyle)
        2    0.000    0.000    0.001    0.000 pyplot.py:267(backend_mod)
       76    0.000    0.000    0.001    0.000 _base.py:779(viewLim)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
       10    0.000    0.000    0.001    0.000 core.py:2782(_generateDefaultName)
       32    0.000    0.000    0.001    0.000 __init__.py:620(__init__)
        1    0.000    0.000    0.001    0.001 core.py:392(ParserElement)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
      886    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
       16    0.000    0.000    0.001    0.000 ticker.py:787(_set_format)
      520    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
      403    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
        2    0.000    0.000    0.001    0.000 dataclasses.py:996(dataclass)
       15    0.000    0.000    0.001    0.000 core.py:2783(charsAsStr)
     2359    0.001    0.000    0.001    0.000 __init__.py:1799(_str_equal)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1010(wrap)
      295    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        1    0.000    0.000    0.001    0.001 legend.py:716(_init_legend_box)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
        2    0.000    0.000    0.001    0.000 dataclasses.py:807(_process_class)
      120    0.000    0.000    0.001    0.000 transforms.py:1348(__add__)
     3585    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      588    0.001    0.000    0.001    0.000 transforms.py:1783(__init__)
       16    0.000    0.000    0.001    0.000 ticker.py:2740(__init__)
     8900    0.001    0.000    0.001    0.000 inspect.py:2845(parameters)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     9478    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.001    0.000 lines.py:1267(update_from)
       60    0.000    0.000    0.001    0.000 __init__.py:738(_open_file_or_url)
       16    0.000    0.000    0.001    0.000 ticker.py:1945(__init__)
      222    0.001    0.000    0.001    0.000 core.py:447(__init__)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common.py:6(<module>)
       26    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       88    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       16    0.000    0.000    0.001    0.000 transforms.py:1883(inverted)
       10    0.000    0.000    0.001    0.000 axis.py:442(_apply_tickdir)
       74    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     1090    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       61    0.001    0.000    0.001    0.000 deprecation.py:159(_deprecated_property)
       51    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      301    0.000    0.000    0.001    0.000 figure.py:46(_stale_figure_callback)
     2186    0.001    0.000    0.001    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(inv)
       16    0.000    0.000    0.001    0.000 ticker.py:2007(set_params)
        1    0.001    0.001    0.001    0.001 linalg.py:476(inv)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
