Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12919    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
       16    0.000    0.000    0.002    0.000 rcsetup.py:618(cycler)
     12/8    0.000    0.000    0.002    0.000 offsetbox.py:425(get_extent_offsets)
        8    0.000    0.000    0.002    0.000 core.py:2669(__init__)
      114    0.000    0.000    0.002    0.000 abc.py:84(__new__)
      295    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
     2172    0.001    0.000    0.002    0.000 font_manager.py:1122(_expand_aliases)
       16    0.001    0.000    0.002    0.000 enum.py:129(__new__)
        3    0.000    0.000    0.002    0.001 patches.py:2159(pprint_styles)
      134    0.001    0.000    0.002    0.000 typing.py:659(__init__)
       63    0.000    0.000    0.002    0.000 colors.py:980(reversed)
 1575/215    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
   112/55    0.000    0.000    0.002    0.000 core.py:3703(copy)
      209    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(column_stack)
     4235    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
 1575/215    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      718    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        8    0.000    0.000    0.002    0.000 axis.py:2261(get_tick_space)
      103    0.000    0.000    0.002    0.000 transforms.py:2417(transform_affine)
       26    0.000    0.000    0.002    0.000 text.py:260(update_from)
    16/10    0.000    0.000    0.002    0.000 offsetbox.py:472(<listcomp>)
       20    0.000    0.000    0.002    0.000 core.py:4756(parseImpl)
        1    0.000    0.000    0.002    0.002 _version.py:7(<module>)
     18/8    0.000    0.000    0.002    0.000 offsetbox.py:343(get_extent)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
      874    0.001    0.000    0.002    0.000 __init__.py:2014(_setattr_cm)
     12/8    0.000    0.000    0.002    0.000 offsetbox.py:436(<listcomp>)
       63    0.000    0.000    0.002    0.000 colors.py:999(<dictcomp>)
     72/4    0.001    0.000    0.002    0.000 core.py:902(_parseCache)
        3    0.000    0.000    0.002    0.001 patches.py:2163(<listcomp>)
        1    0.000    0.000    0.002    0.002 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
      451    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
  130/113    0.000    0.000    0.002    0.000 transforms.py:2441(get_affine)
      618    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 pyplot.py:2025(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
      3/2    0.000    0.000    0.002    0.001 pyplot.py:206(switch_backend)
        1    0.000    0.000    0.002    0.002 subprocess.py:448(run)
        6    0.000    0.000    0.002    0.000 transforms.py:662(union)
      327    0.001    0.000    0.002    0.000 fromnumeric.py:69(_wrapreduction)
      350    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1533    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
      487    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      188    0.002    0.000    0.002    0.000 colors.py:1001(<listcomp>)
      565    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      209    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
   112/55    0.000    0.000    0.002    0.000 core.py:3705(<listcomp>)
      181    0.000    0.000    0.002    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.002    0.001 core.py:5661(srange)
       16    0.000    0.000    0.002    0.000 ticker.py:221(format_ticks)
      144    0.001    0.000    0.002    0.000 artist.py:149(__init__)
       55    0.000    0.000    0.002    0.000 core.py:3624(<listcomp>)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
    78/74    0.000    0.000    0.002    0.000 _base.py:765(_unstale_viewLim)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
       16    0.000    0.000    0.002    0.000 transforms.py:1426(__sub__)
      448    0.000    0.000    0.002    0.000 artist.py:81(_stale_axes_callback)
  264/157    0.000    0.000    0.002    0.000 core.py:1850(name)
     5301    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
      341    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
       33    0.000    0.000    0.002    0.000 patches.py:276(get_transform)
     25/6    0.000    0.000    0.002    0.000 core.py:3795(streamline)
      256    0.001    0.000    0.002    0.000 transforms.py:767(__init__)
  213/110    0.000    0.000    0.002    0.000 core.py:1825(default_name)
 1408/778    0.000    0.000    0.002    0.000 {built-in method builtins.hash}
       74    0.000    0.000    0.002    0.000 transforms.py:822(from_extents)
       16    0.000    0.000    0.002    0.000 artist.py:759(set_clip_path)
     35/5    0.000    0.000    0.001    0.000 core.py:3656(streamline)
      162    0.001    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
       10    0.000    0.000    0.001    0.000 offsetbox.py:808(get_extent)
        4    0.000    0.000    0.001    0.000 legend.py:1019(<listcomp>)
        3    0.000    0.000    0.001    0.000 enum.py:434(_convert_)
      362    0.001    0.000    0.001    0.000 font_manager.py:710(__hash__)
      733    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
       18    0.000    0.000    0.001    0.000 core.py:4866(parseImpl)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:732(__init__)
       31    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.001    0.001 __init__.py:189(_check_versions)
        1    0.000    0.000    0.001    0.001 pyplot.py:2653(legend)
        1    0.000    0.000    0.001    0.001 _axes.py:186(legend)
       40    0.000    0.000    0.001    0.000 legend.py:985(_get_anchored_bbox)
       24    0.000    0.000    0.001    0.000 lines.py:996(get_path)
        4    0.000    0.000    0.001    0.000 enum.py:381(_create_)
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
        8    0.000    0.000    0.001    0.000 axis.py:2523(get_tick_space)
      718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
       31    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
       62    0.000    0.000    0.001    0.000 core.py:1345(__add__)
        1    0.000    0.000    0.001    0.001 subprocess.py:1550(_execute_child)
       38    0.000    0.000    0.001    0.000 lines.py:1135(set_marker)
        1    0.000    0.000    0.001    0.001 legend.py:296(__init__)
       48    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
    53/39    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
       14    0.000    0.000    0.001    0.000 axis.py:349(_apply_params)
      984    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
    19560    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       40    0.000    0.000    0.001    0.000 offsetbox.py:1140(_get_anchored_bbox)
        1    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
       18    0.000    0.000    0.001    0.000 backend_agg.py:133(draw_path)
       13    0.000    0.000    0.001    0.000 docstring.py:61(<listcomp>)
      392    0.000    0.000    0.001    0.000 re.py:203(sub)
       33    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
     3551    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      108    0.000    0.000    0.001    0.000 colors.py:124(_check_color_like)
       98    0.000    0.000    0.001    0.000 text.py:275(_get_layout_cache_key)
       52    0.000    0.000    0.001    0.000 font_manager.py:687(_from_any)
        8    0.000    0.000    0.001    0.000 spines.py:287(draw)
    10720    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       54    0.000    0.000    0.001    0.000 transforms.py:813(from_bounds)
        1    0.000    0.000    0.001    0.001 core.py:5775(<listcomp>)
      270    0.000    0.000    0.001    0.000 transforms.py:1900(__init__)
       19    0.000    0.000    0.001    0.000 patches.py:747(get_patch_transform)
     3737    0.001    0.000    0.001    0.000 inspect.py:72(isclass)
     4976    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      520    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.001    0.001 patches.py:2201(BoxStyle)
       16    0.000    0.000    0.001    0.000 ticker.py:787(_set_format)
       18    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     6000    0.001    0.000    0.001    0.000 function_base.py:4800(_meshgrid_dispatcher)
        1    0.000    0.000    0.001    0.001 linecache.py:1(<module>)
     5589    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       78    0.000    0.000    0.001    0.000 backend_bases.py:658(new_gc)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
      120    0.000    0.000    0.001    0.000 inspect.py:2853(replace)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
       24    0.001    0.000    0.001    0.000 transforms.py:2839(nonsingular)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
     2187    0.001    0.000    0.001    0.000 __init__.py:1412(debug)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
       78    0.000    0.000    0.001    0.000 backend_bases.py:735(__init__)
       63    0.000    0.000    0.001    0.000 core.py:3764(__init__)
      121    0.000    0.000    0.001    0.000 fromnumeric.py:38(_wrapit)
        1    0.000    0.000    0.001    0.001 common.py:6(<module>)
       37    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        2    0.000    0.000    0.001    0.001 pyplot.py:267(backend_mod)
       66    0.000    0.000    0.001    0.000 axis.py:1985(getter)
     24/7    0.000    0.000    0.001    0.000 core.py:4386(streamline)
      721    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       85    0.000    0.000    0.001    0.000 path.py:99(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:645(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:587(_makeTags)
      234    0.000    0.000    0.001    0.000 markers.py:237(_recache)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
      236    0.000    0.000    0.001    0.000 enum.py:828(__and__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
   234/16    0.000    0.000    0.001    0.000 ast.py:359(visit)
     8757    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       40    0.000    0.000    0.001    0.000 lines.py:1267(update_from)
     9478    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
   234/16    0.000    0.000    0.001    0.000 ast.py:365(generic_visit)
        6    0.000    0.000    0.001    0.000 axis.py:236(set_clip_path)
       76    0.000    0.000    0.001    0.000 _base.py:779(viewLim)
        9    0.000    0.000    0.001    0.000 patches.py:2262(__init_subclass__)
      341    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
     8143    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x7f48b9761c10}
     2228    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       32    0.000    0.000    0.001    0.000 __init__.py:620(__init__)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       59    0.000    0.000    0.001    0.000 lines.py:1022(set_color)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      295    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1168(make_dataclass)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       10    0.000    0.000    0.001    0.000 core.py:2782(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 legend.py:716(_init_legend_box)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
       51    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
     2359    0.001    0.000    0.001    0.000 __init__.py:1799(_str_equal)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
      403    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
     8900    0.001    0.000    0.001    0.000 inspect.py:2845(parameters)
      170    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(dot)
       16    0.000    0.000    0.001    0.000 ticker.py:2740(__init__)
      906    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.001    0.001 core.py:392(ParserElement)
     3585    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      120    0.000    0.000    0.001    0.000 transforms.py:1348(__add__)
      588    0.001    0.000    0.001    0.000 transforms.py:1783(__init__)
      295    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        2    0.000    0.000    0.001    0.000 dataclasses.py:996(dataclass)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1010(wrap)
      520    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
        2    0.000    0.000    0.001    0.000 dataclasses.py:807(_process_class)
       60    0.000    0.000    0.001    0.000 __init__.py:738(_open_file_or_url)
       10    0.000    0.000    0.001    0.000 axis.py:442(_apply_tickdir)
     6047    0.001    0.000    0.001    0.000 stride_tricks.py:475(_broadcast_arrays_dispatcher)
